Stack, Frequency
ལྐཽ,2
ཊྭྀ,1
ཊྲྀ,11
ཏྟྲོ,2
ནྐཾ,1
ཙྡཱཾ,2
ཙྡྲུཾ,1
བྷྱཱཾཾ,1
བྙཱ,1
ཧྱཱཾ,7
མྶཽ,1
ཪཽ,2
ལྦཱི,5
དྤྲ,6
ཧྻཾ,5
ཀྐྲ,3
བྷྲཽ,5
ཡྻེ,5
བྷྨི,2
བྷྨ,4
ྉྶ,1
ྉྟ,1
ྉྷ,1
ྉྐྵ,1
ྉྴ,1
དྐྵོ,1
རྻྱ,2
དྷྣཱཾ,1
ཀྨཾ,3
ཀྵྨྱོ,2
ཥྟྱཱཻ,1
ྈྐུ,1
ྈྐྀ,1
ྈྐཾ,1
ཤྼྀ,2
ྉྤི,2
ྉྤྼྀ,1
ྉྤླྀ,1
ྉྤཾ,2
སྼཱྀ,1
ཉ྄,32
དྷྭཱི,3
ཁྵཱ,1
ཌྤིཾ,1
གྒྷཾ,1
ཀྵྨྱཱ,6
ཥྑཱ,2
བྶྟུ,1
ཝཻ,8
ཏྨྀ,1
རྡྡྷཱི,2
ཛྷོ,6
ཪྻཱུ,1
ཊྲི,5
བྜུ,1
ཀྚྲཱ,1
ཌྦྷྱཾ,7
རྡྡྲྭ,1
རྫྭཱ,1
ཐྟོ,1
སྷུ,2
ཙྚ,1
ནྦྱ,5
སྶྟྲི,1
ཀྭུ,7
སྀ,6
ངྐྟཱ,2
དྷྲཱྀ,4
དྦྱུ,1
ཏྣུཾ,2
ཪི,2
ཎྃ,7
ག྄,11
ཀྪཱུ,1
ཎྼྀ,4
ཎླྀ,2
ཌྼྀ,11
ཌྷླྀ,1
ཌླྀ,2
ཋུ,11
ཋླྀ,2
ཕྲྭ,4
བྲྟྟ,1
ཙྖྱ,1
ཙྪྱ,7
རྦྦྷི,1
སྟྭྃ,7
བཱོ,2
ཨྙ,1
དྟེ,3
ཛྲུ,1
ཧྐཾ,1
མྱི,31
ཏྟྭེ,2
ཀླུཾ,3
ཙྻོ,1
ཙྱཽ,11
པླི,18
བྶཱི,6
ནྣྱ,6
ཎྜཱུཾ,1
ལྒཱུ,1
ནྡྭཾ,2
ཤྭཱཾ,3
འེ,6
བྶཱཾ,1
ནྡྷུཾ,2
ཏྦྷཱ,3
རྔྷཱ,6
ཏྤུཾ,2
ཏྲྱཽ,1
ཏྐྭི,1
སྦྷྲ,2
རྐྐུ,4
བྷྱཽ,3
མྤཽ,2
ཏྒྷཱ,2
ཚྪྲ,1
ནྡྭི,1
གྲྱ,7
རྡྡོ,2
རྑོ,2
ནྐཱུ,1
ཀྵྱུ,1
ལེཾ,2
ཧྲྀཾ,7
ཧླྀཾ,5
ཧྐྵ,1
ཤྱྃ,1
མྦྷཻ,1
རྒྡཱ,2
ཤྪྱ,2
ཧྱོ,8
ཧ྄,3
ཐྷིཾ,2
ཉཱི,10
ཛྫྷཱ,2
རྭཱ,6
ཀྡྷི,3
སྟྀ,10
ངྡྷཽ,1
པྤྱཱ,1
མླཾ,3
དྡྱུ,1
ཀཱིཾ,10
ནྦོ,3
ཤྪུ,1
ཏྲཻཾ,2
སྨྲཾ,6
ཧྨྲྱུཾ,3
གྶ,2
ལྩ,4
ཀླཽ,4
གྡྷོ,9
ཥྨོ,2
ཌྷྲཽ,1
རྛ,1
ཧྻཱཾ,1
ཧྼཾ,1
ཧྼཱཾ,2
ཧྭཱཾ,44
ཌྟ,1
ཤཱྀ,7
ཤྱཱཻ,2
ཆཾ,1
ཏྤཻ,1
ཧྑ,1
དྪུ,1
ཏྟྀ,2
བྡྷེ,14
ཧྨཱི,6
ཏྶཱུ,2
བྷྲུྃ,3
ངྷྭི,3
གྟཱ,7
རྡྱཽ,1
བྡྻུ,1
ཥྰྟཱཾ,1
ཥྥུ,5
མླྦཱཾ,1
ཏྲྱོ,1
རྫྫོ,1
དྷྲུུ,1
རྴྩ,1
ཎྜྀ,3
ཀྟྭཱི,3
ཛྲཱྀ༷,1
ལྲྐཱ,2
ཐྲེ,1
རྟྲཱ,6
ཏྟྷ,2
ཙྩྱ,1
ཥྚཱོ,4
པྟྱ,5
ཪྠཾ,2
ཤྱཱེ,1
མྦྷཱཾ,2
ཏྤྲཱི,2
ཎྜཱཾ,4
ཏྐིཾ,6
ཅྭོ,6
རྻྻཱ,2
ལྩི,2
བྟཾ,4
ནྵྚཱ,1
ཊྵ,1
རྵྜྱེ,1
རྪཱ,2
བྱྀ,1
ཛཱྀ,7
ཛྣ,1
ཛྫཾ,10
གྣྱ,3
བྡོ,1
རྤྱེ,1
སྟྲོ,5
ཤྨཱ,13
ཌ྄,4
ཀུྃ,4
ཕྱཱ,3
སྟཱྀ,3
ནྒྲྀ,3
ཌྲུཾ,1
ཊྟྲིཾ,3
བྫཾ,7
སྲཱུ,3
སྼུ,1
སྟྭོ,2
རྪ,12
རྪེ,1
རྪཱི,1
སྷཱ,2
ཀྠོ,1
ཙྔྷོ,1
སྲྦ,1
གྦྷྱཱི,5
རྫཽ,5
མཱཽ,1
གྟཾ,3
དྐྵཱ,1
གྒྷཱུ,1
ཙྷཽ,1
ཊྲཱ,3
པྭཱ,4
སྑྱ,3
དྻཻ,1
པྡེ,5
རྡྡྷྭ,2
རྥ,1
ནྨཽ,2
ཀྵྨྱ,11
ངྷིཾ,1
ཐྦཱིཾ,1
དྡྷྱི,3
ཀྨཱཾ,1
ཀྷ,13
པྶེ,13
ཋེ,19
པྶྱེ,1
དྻེ,3
ཪྴཽ,1
དྔྷཾ,1
ཎྲྱ,1
ཀྞྞེ,1
ཧླཱཾ,1
ཙྀ,4
ཤྲིྃ,1
ཥྜཱཾ,13
མྦྷྱཱཾ,1
མྥི,3
སྫཱི,3
ཋྀ,1
ཊྚཱཾ,3
ནྟྲྱ,4
ཀྵྱཻ,5
ཊྱཻ,5
སྦྲཾ,1
ཀྟྲཻ,1
ཪྤི,4
ཏྻཱ,6
ཪྴུ,7
དྦཾ,3
ནྴཱ,3
དྷྷྱེ,1
ཤྟྱ,1
ཀྦྷཱུ,1
ལྱཱཾ,9
ཥྨཻ,8
ཀྐཾ,3
ངྡྷཱ,4
གྡོ,1
ཏྶཻ,2
ཐྨི,1
ཐྭ,4
ཐྨ,1
ངྦྲ,2
ཤྱཱི,6
ཛླ,2
སྨྲྱུཾ,6
ཏྶྱོ,5
ངྒྷི,3
པྷྲྀ,2
དྒྱཾ,2
གྔྔྷཱཾ,1
མྻཻ,1
ནྒི,2
ཏྲྭཻ,1
བྦྷྱ,2
ངྒཻ,2
ནྡྱཻ,5
མྔྦྱཾ,1
ཡྭཾ,2
བྲྫྲ,2
སྠྱཾ,3
ནྔྷི,23
ཀྲཱཾ,5
ཧློ,1
པྲླ,1
རྟྟཽ,3
རྴྭཱ,4
ཌྙ,2
ཨྭི,4
རྡྭེ,1
དྑ,3
ངྻཱ,3
རླླཱ,1
ནྲེ,11
ཀྨུ,1
ཛྱཽ,16
བྨ,3
རྤྤཱ,6
ཤྐ,10
སྟྱོ,4
རླྦེ,1
རྡྷྨཱ,1
ཥྚྱོ,1
ནྟཱེ,2
དྴུ,4
ཏྛི,1
ཏྟྭི,2
སྒྱ,10
པྷྱོ,4
ཧྭྃ,1
ཥྟཱ,13
པྟཱེ,1
ངྙི,1
ངྟི,2
ཀྚཱ,1
ཚྲཱ,4
ཀྪུ,2
ཀྴཱུ,4
དྪྱཱ,1
ཊྴྱ,1
ཙྪྭེ,4
ཏྴྭེ,1
ཙྴྲི,1
པྪྲུ,2
པྴྲུ,2
དྴེ,1
ལྭི,9
ཀྷི,5
ཧྣཾ,10
བྷྟ,1
པྟྱཱ,7
གྲྣཱི,2
ངྔྷཽ,2
ནྲ྄,1
གྡྷཱཾ,8
ཏྲྤྶཱི,1
ཌྷུཾ,2
སྻུ,7
ཊྐྲྀ,2
བྷཱེ,3
གྷྣུ,9
གྻོ,1
ཀྵཱིཾ,12
ཀྵ྄,1
ཀྵྛཱ,1
དྷྱྭ,2
ཧྷི,1
རྒྦྷ,1
པྀ,4
རྐྵུ,5
ཏྶྤ,2
ཌྐྵཱ,1
ང༵,2
དི༵,3
བ༵,2
ན༵,2
ནྭཱིཾ,1
བྔྱཱ,2
གྡྷིཾ,1
ཧྭྲྀ,2
ཤཱུཾ,3
རྡྷྱ,7
ནྡྷྱོ,2
ཧྙཱ,1
ཌྼི,2
བྫི,10
ཌྜི,11
ཌྦཱ,2
སྭཱོ,3
ཎཱུཾ,1
རྷུ,2
རཱོ,6
རཱྀཾཾ,1
ལཱྀཾཾ,1
ཊཱྀ,3
མྟཱ,3
རྟྶེ,2
ཌྦྱ,3
བྷྱཻ,5
ཏྷེ,2
ཥྦ,18
སྦྷྱཱཾ,2
བྦྷྱཱ,2
ཐྐཾ,1
ཏྲྱཱ,8
ཀྴུ,5
ངླུ,1
ནྡྷྲི,5
ཤྯ,1
རྡྲོ,1
ཉྩཱཾ,2
ངྼི,1
ངླི,4
ངྃ,4
གྷྼི,1
གྷླི,2
ཥྩྀ,2
དྡྭི,6
ཀྲཱོ,1
ཊྐཾ,3
མྲྸྀ,1
ནྦྷཱི,2
ཁྣེ,1
ནྟྤ,1
ཥྚྭི,2
དྦྷྲྀཾ,1
དྱོཾ,2
ཊཱོ,8
དྡྷྲོ,1
ཌྷྲི,4
རྣཾ,5
ཧྼཱྀ,12
ནྜྀ,1
ཀཱྲི,1
རྐྵྱཾ,1
མྟ,4
ནྷྱི,1
ཥྵྱཾ,1
ཏྨཱི,7
ནྡྷྱེ,2
ཛྀ,5
འྡི,1
ཎྚིཾ,1
སྦཱི,4
ཙྩོ,8
སྶྭ,6
དྡྷྭཾ,12
ཛྲྭཾ,1
དྦྷྲྀ,3
ཊྷྱ,1
ཊླཱྀ,5
ཋྼཱྀ,2
ཋཱུ,4
ཋླཱྀ,1
ཌླཱྀ,1
ཌྷྼཱྀ,1
ཌྷཱུ,2
ཌྷླཱྀ,1
ཎྼཱྀ,3
ཎླཱྀ,1
རྦྤ,5
མྶཱ,3
དྨྲི,1
གྡེ,16
ཧྭི,10
ཙཱེ,4
སྔཾ,2
ཛྙཱེ,5
པྟྲྀ,16
རྡྲི,1
ཥྞཱཾ,4
ཏྷི,5
རྜཱ,3
མྻུ,1
གྻུ,1
སྛ,4
ྈྑ,2
ངྦྷི,3
གྷྲྱ,1
ཡྲཱྀ,1
ཧྼི,3
རྼྀ,3
རྲཱྀ,1
ཀྵླྀ,14
ཀྵཱྀ,2
ཀྷྥ,1
པྷུ,1
ཛྫྲ,1
ཛྫོ,6
ཛྫཱཾ,4
ཛྫྲོ,1
ཡྱཻ,1
གྷྲཱྀ,6
བཻཻ,2
རྤྤེ,2
ཥྵཱི,3
རྦྷྭཾ,2
རྦྷྭོ,1
རྦྷྭཱོ,1
ཌྦ,3
བྲུྃ,7
རྵྞི,2
ནིུ,2
རྦྭ,1
གྣྞ,1
ཌྷྱཱ,7
སྡཱཾ,2
ནྔི,6
ཎྚཱི,4
སྡཱ,2
ཀྵཽཾ,2
ཏྞུ,2
ཧྞཽ,1
ལྨུ,3
ཨླི,1
ཊྱོ,6
ཏྟྱོ,2
བྷྲཱིཾ,2
ནྴི,10
ནྤོ,1
ཥྛྞ,1
ཌྐ,1
ཌྒཱི,1
ཪྟ,5
ཡྲེ,2
བྱཱི,4
དྐི,6
ནྷེ,4
ཚྱཱ,5
་ྲྀ,1
ཧྲླྀཾ,3
ཧྼཱྀཾ,5
ཙྖ,5
ཀྑཾ,1
མྲཱྀ,5
རྫྫྨི,1
ལྤྱ,7
ལྤྱེ,2
ཊྟ,5
ཎཱྃ,2
ཏྠུ,3
རྦྟ,3
ཀྵཱེ,5
དྦྷུཾ,1
ཀྷྱཱ,1
ཉྫྱཱ,1
ཉྡྨ,2
རྐྟ,1
ཛྨི,12
ཪྡ,2
ཤྣི,6
དླུ,2
རྟྒ,1
ཎྡྱ,2
ནྴཾ,1
ལྒོ,4
ནླཱྀ,4
གྟྱཱ,1
རྟྲིཾ,3
ངྣཱ,3
བྷྲླཱ,3
དྟྲཾ,1
ཙླཱི,16
བྟེཾ,1
རྜྷ,1
ཏྱཱཽ,1
ནྡྷྷཱི,1
ཉྩྪ,7
དྠི,1
པཱེ,2
ཁྱིུ,1
བྷཱོ,2
བྷྭོཾ,1
སྭྲྀ,6
ཤྒུ,1
རྟྀ,2
དྟྲ,2
ཏྡྷ,4
དྷྭྃ,3
ནོཾ,2
ཚཱྀ,1
ཚྭྀ,1
རྠྱཾ,2
ཐྶུ,8
རྦཱེ,1
ཧྫ,1
ལ྄ྀ,3
ངྷྲ,12
ངྷྨ,6
རྻཱུ,3
གྷྲཽ,3
ཀྶུཾ,1
ནྱཱུཾ,2
ཤྴཱ,6
ཐྐྠྐཱ,4
ཐྠཱ,4
དྷྡྷཱ,4
པྤཱ,5
ཕྥཱ,4
བྷྦྷཱ,4
ཀྵྨཻ,6
ཎྜྷཽ,1
ངྨཱ,1
ཊཱིཾ,1
རྡཽ,2
མྦླ,1
རྵྚཱཾ,7
རྐྵཾ,2
ཁྱཱི,3
རྟྭི,1
སྠྭ,1
ཛྷྃ,6
ཋིཾ,4
ཌྷྃ,5
ཐྃ,6
གྦྷཱུ,4
མཱིཾ,4
མཱིུ,1
རྠྠེ,1
ནྡྡཱ,1
ཀྵཽུ,1
མྵ,2
ཥྩེ,3
གྦྷཾ,5
ལྦྷྻཱཾ,1
ཧྨེ,6
རྦྷྱཱི,1
ཧྱྲྀ,1
ཎྱི,4
ནྙ,1
ཕྲུྃ,5
མྷ,7
ཋྲ,1
གོཾ,5
ཀཱོཾ,1
ནྜཾ,2
ཝོཽ,1
ཀྵྷཱི,1
ཀྵྶྭི,1
སྦྷ,2
བྦཾ,3
དྦྷྱུ,1
པྣི,3
ཎྷཱ,1
ཛྱཱི,4
སྟྲཱེ,2
ནྒོ,1
ཌྭཱཾ,4
ངོཾ,1
རྔྷྞ,1
བོཾ,4
ཤྱཽ,1
ཧྨྱཱ,1
རྒྦི,1
ངྑཱི,2
རྦྱི,2
རྩྱཱ,4
ཋྛཱ,4
ཌྷྜྷཱ,4
མྲུཾ,2
ཥྦྷི,1
དྦཱུ,1
ཧྻུ,2
སྦྷུ,2
སྲྭི,2
རྨྨྲྀ,1
ཏཱུྃ,1
བྔྷཱ,3
ནྦྷྱུ,2
དྷྷཱ,2
རྡཾ,9
སྣུཾ,2
ཏེཾ,3
བྥུ,1
ཏྐྭཱ,1
ཎྞོ,2
མྤྷོ,1
པཱྀ,4
དཱྀ,3
གཱྀ,1
སྛཱུ,3
ཧྺ,2
དྷཱྀ,4
པྟྭཱ,3
ཤྴུ,2
ཌྡྷ,2
རླཾ,9
ནྙི,2
ཧྵྱ,1
གྷྭ,3
ཥྷཱ,2
རྫྷི,2
ཋཽ,3
ཥྭཾ,15
བྷྭོ,4
ཙྪཱཾ,4
ཎྜླ,1
རྫྱེ,1
ཀྱྀ,2
རྠྠ,2
ཉྗྱོ,1
ལྔེ,1
ཪྴོ,7
ཏྦི,2
རྦྷྲྀཾ,3
རྟྭྀ,1
སྙྀ,1
དྴཱ,2
ཙྫཱ,1
རྴྱཱ,1
རྨྨྱཱ,2
ཛྙཻཾ,2
ཀྐྲི,2
པྜི,1
དྷྣུ,2
གྷྱཱ,9
རྵྚི,13
པྶྨ,4
དྠཱི,1
ཤྦྲ,1
རྷྲ,2
མྤྲི,1
ཤྠཱུ,2
དྱཱི,9
རྟཱུ,1
ཀྟྱེ,3
རྦྦྷེ,1
བྼཱྀ,5
དྡོ,6
སྠྣཱཾ,3
བཱཽ,1
པྭཾ,1
པྭཽ,2
ཛྟྱུ,1
པྱཻ,5
སྔེ,7
མྤཱི,5
རྦྦྲྀ,1
རྷྱེ,1
དྷྷི,2
ལྲ྄྄,1
སྦཱཾ,1
ཛྭཱྀ,3
ཛྲཱོ,1
ཀྶྣུ,5
དྫི,2
ནྶྭཾ,1
ལྺཱ,2
ལྺ,1
མྴ,4
ཏྠཻ,4
ཀྐྴི,1
ངྞ,2
རྨྣ,1
ཛྡ,3
གྷྞ,4
ཉྨཱ,2
བྷྣོ,26
གྨོ,6
ཌྜྷྭི,2
ཥྚྲཾ,2
ངྷྲཱ,3
དྟྷུ,1
རྟྲྱཽ,1
རྟྲྱ,1
རྱུ,4
ཎྞཱཾ,7
རྣྣཻ,1
གྭཱི,2
རྡྷྷ,4
ཐ྄,4
ལྱྀ,1
ཧྐྵྨླླྦྼྱྃ,2
ཛྭི,6
ཤྲཱུཾ,2
ངྻུ,5
ཎྜཽ,4
ནྶཱེ,2
ལླྭྀ,1
རྡྷྭཽ,1
ཥྛཱོ,2
ཧྲྼཾ,1
མྐ,4
ནྤྱི,1
རྡྷྭཻ,1
ཏྱྀ,4
ཥྠུཾ,1
ཝྷྱོ,1
ཊྡྷི,1
ཌྷྲཱྀ,3
བྦྷྱཱཾ,3
ཏྶྠ,1
དྱྃ,1
ཋུཾ,1
ཌུཾ,3
ཀྵྟ,1
ཀྷཱཾ,1
ཌྷྀ,2
ཙྦྱཱ,1
ཥྸ,1
ངྔྷྱ,1
ལྷཱཾ,1
ཧྞཱི,19
ཨྲ,1
ནྡྲྭཱ,1
རྦྦྱ,2
ངྷྲི,2
རྐཾ,5
དྦྲི,1
ཀྵྞྀཾ,3
ཀྵྨྱི,1
ཀྵྨྱཽ,5
ཎྰྸོ,1
སྶྥུ,5
ཌྦྷ,3
དྡྀ,1
རྦྦྷཱ,1
ཡླྀཾ,1
རྵྭ,5
ཧྲྭྀ,2
དྷྲྭྀ,1
རྞྞིཾ,1
ཪྻྻཱ,1
ཉྩཱུ,3
ཀྵྤུ,1
རྨྨུ,6
བྷྣཱོ,2
རྷྱ,4
རྵྱི,10
ཀིྀ,1
ཀྵྲྀ,1
ཀྵྲཱྀ,2
ཀྵླཱྀ,12
ཏྐྱ,1
རྒྱི,1
ཪླ,1
ཏྡཱ,3
ངྤུ,2
གྔྷྭེ,1
བྟྷ,1
ངྙཱ,2
ཥྜཾ,4
ནྦྷོ,3
ཤྩྭ,2
སྦྱཾ,2
ནྲཱ,6
མྚ,1
ལླཱཾ,3
མྞི,1
ནྟྭི,1
ཥྟྲི,1
དྶྟ,1
ཀྣེ,1
ནྡྲ྄ཱྀ,1
ཙྼཱྀ,1
ཚྼཱྀ,1
ཚླཱྀ,2
ཛླཱྀ,2
ཛྷཱུ,2
ཛྷླཱྀ,2
ཛྷཱཾ,2
ཉྼཱྀ,1
ཉཱུ,4
ཉླཱྀ,2
ཛྷེ,9
མྤྱ,4
་ུ,4
གྭི,3
ཅྖ,1
དྷྱཱེ,2
ངྴུ,5
གྷྨ,3
ཊྃ,5
ཛྩ,1
ནཱཽ,3
ཤྣཾ,3
ཥྞྱཾ,6
ཪྵྞྱཾ,1
རྟཱཻ,1
ཛཱཻ,2
ཛྭེ,2
ཌྷྱཻ,1
ཪླཱྀ,1
ཧྐྵྨླྺྼྻྃ,3
ཛྷཽཾ,2
རྒྱཾ,4
ཀྫཽ,1
ཝྱཱ,3
བེཾ,3
ཏྶྣཾ,5
ཥོཾ,1
ལྻཱུ,1
སྲཱཾ,3
རྟྱོ,3
མཱེ,3
མྔྷ,5
ནྜེ,1
ཏྱཱི,1
དྦྷྲ,2
ཪྺཾ,3
ཏྡྷི,2
གླཱཽ,10
གླཱོ,1
ལླིཾ,2
དྷྟི,1
རྻྼྀ,1
སྷྱ,2
སྠྣཱ,4
སྠྣེ,2
བྡྷིཾ,1
ནྶྭ,4
ནྦཾ,2
མྡཱ,1
ཐྀ,2
ཧྟྱ,1
ཊྒྲ,2
ཏྜྜྷོ,1
ཏྙི,1
ཀྵྨཱིཾ,1
རྨྱོ,4
སྦྣེ,1
སྠྣ,6
སྠྣཾ,1
དྟཱ,4
རྟྱཾ,2
དྣུ,3
ནྶྟུ,1
སྚེ,1
མྐྲ,1
དྨཱི,2
ཥྗི,1
ཥྣཱ,6
དྷེཾ,4
ཁྭཾ,1
མྭཱུ,2
པླཱྀ,5
ཛྶཽ,2
ཏྶྑ,1
ནྟཱིཾ,1
ཊྤུ,1
བྨྱོ,1
ཀྵྱྲྺླ,1
ཐྐྴྵྙྤྶ,1
ཧྻྼྺླ,1
ཉྫྷྫྪྩ,1
ཎྜྷྜྛྟ,1
ནྡྷྡྠྟ,1
མྦྷྦྥྤ,1
རྒྲཱ,6
ནྷྲ,4
བྶུ,1
སྶཽ,1
ཀྵྭོ,2
ཀྵྭཱ,5
ཥྫཱ,1
ཎྶཱ,1
ཏྥུ,15
རྦྦྷ,4
ཝྱཾ,2
རྤྲྀ,1
བྻྱ,1
ཥྛཱྀ,1
ཀྙཱ,1
ནྨཾ,5
ནྡྷྭཻ,1
ངྔཱ,7
ངྔླཱི,1
ངྔཱུ,1
ངྔྼཱི,1
ངྔཱི,2
ཌྙྷ,1
ལྦྷྱཾ,2
རྐྲུ,1
གྷཱུཾ,2
རྵྚྲཱ,1
མྞ,1
ཀྡཱི,1
ངྷྭཱ,2
ཏྣྱ,13
ལྤཱཾ,5
ཡྻོ,7
ཊྦ,1
སྙཱ,1
ཨོཾཾ,1
ཛྷྲཱྀ,4
ནྡྐ,1
རྫྫུ,3
རྩྩཾ,2
ཤྲྡྡྷཱ,1
གྚ,1
ཥྫ,2
རྐྐཽ,1
པྫྫི,2
ནྷྦི,1
ཏྣི,19
ནྦྱཱ,2
ནྡྟཱ,1
ནྔྱཱ,1
རེཾ,2
བྟིཾ,2
སྡྷཱོ,1
ངཱཾ,3
ནྦྷེ,2
གྴ,7
ཎུཾ,2
ཎྨཱ,7
རྷཽ,2
དྺཱ,2
ཪྼཾ,1
སྡུཾ,1
ཝྲྀ,1
ཤྨེ,3
ཪྴཱུ,1
ཧྞི,12
ཎྟྲྀ,1
ཡྭོ,3
ནྱཱོ,1
ཏྻུ,4
ཤྡ,1
ཙྱཱེ,1
ཛྦྱ,1
ཀྐྲཾ,1
ཌྟི,1
དྷྻུ,2
རྡཱཾ,1
རྟྟྟ,2
རྵྠ,1
ཏྟིཾ,8
ཥྞཻ,2
ཤྴི,1
ཀྚཱཾ,1
གྷྒྷཱ,8
ཥྛླ,1
ཀྷཱུཾ,1
སླཱ,1
བྟུ,2
ནྡྷྲཱི,2
གྠཾ,1
དྡྷྱོ,4
ཀྦྷ,2
སྠྦུ,1
ཉྕཱ,1
ཙྪྫྫྷྙ,4
སྙྤྵྴྠྐ,1
ལྺྼྻྷ,1
སྦྲཱ,4
ཙྒཱཾ,1
རྵྜཱ,1
ཥྛྀ,2
ཥྞྱུ,2
ཛྲཻ,3
ཏྷཱི,1
ཀྵྲ,18
ཀྵྲཱ,1
གྡ,4
སྗཱ,1
སྣཽ,9
སྟྱོཾ,5
བྷྱོཾ,5
ནྟྱོ,3
རྦྦོཾ,1
ནྡྭེ,2
རྨྃ,2
ངྣེ,1
ཥྚྭོ,5
གྷྲཱིཾ,3
ཌྵ,1
ནྦཻ,1
ཉྡ,1
ཎྱཱི,1
ཀྲྞ,1
ཥྚྞ,1
ཏྲྱཻ,4
མྭཱི,4
ཊྐི,3
ཛཱེ,9
དྭྱོ,1
དྭཱིཾ,1
ཀཱུཾ,1
དྤྱ,1
རྭེ,1
ནྜཱི,1
ཤྦ,2
མྦྱུ,2
ཤྭུ,1
ཏྡྷཱ,4
ཏྟྨ,2
ཥྠེ,1
བླཱུ,1
ཀྵྭཾ,2
ཀྞཽ,1
ནྫཱ,1
ཙྴཱུ,1
ཙྴྨ,3
ཛྫྱ,10
ཊྒ,2
ཀྵྣཱ,1
ཝྭཽ,1
ཪྺཽ,2
རྻྲ,1
རྼི,3
རྻྲི,2
དྦཱཾ,1
ཀྫ,2
གྣཻ,3
དྠེ,1
ལྥུ,3
ལྭཽ,8
ལཱུཾ,1
ཌྷིཾ,1
དྑཾ,1
ཏྐྭོ,1
ཀྦ,3
བྦི,2
ཌྱཱི,2
ཎྞཾ,4
ཏྡྷེ,1
ནྐྵེ,1
བྫེ,3
སྤཱུ,1
བྤེ,1
ཧྱཱེ,1
ཛྫཻཾ,1
ཙྖུ,1
ཀྟྱུ,3
གྱཻ,8
ནླི,3
ནྡྲཱུ,1
ཏྶྠི,1
ནྺ,1
ཝྱ,10
ཙྡུ,1
རྡྷྱཾ,8
རྡྷུ,7
རྠཱཾ,3
ཥྴུ,1
ཨྭེ,1
ཡྦེ,1
བྡྭ,1
རྫྫཾ,2
མྱཱི,1
ལྲོ,1
ཏྟྷཾ,1
ཏྤཱཾ,3
ཌྦྷཽ,1
ཉླི,2
ཡཽཾ,1
མཽཾ,1
རྦྤི,3
ཌྦུཾ,1
ནྡྲཱྀ,1
ནྐེ,1
ཏྟཱུ,2
ཛྫྱེ,1
ཛྡྷ,1
རྦྦཱུ,1
ལླཱུ,6
ཤྲྭཱྀ,1
ཡེུ,1
ཤྟཱ,1
ཤྟུ,8
ཇཱི,3
དྡཱི,10
ཀྺཱཱ,1
ཪྑེ,1
རྤེ,2
ཌྱོ,1
ཥྐྵ,1
གྟཱི,1
ཏྟྲྱ,1
དྱྀ,1
ཀྵྨྱིཾ,1
སྦྱེ,3
ཪྻྻཾ,1
འཽ,4
ངྷྀ,2
ཧྀ,2
རྠཱེ,1
རྠྚཾ,1
ཏྩ,3
ཎྜྷཾ,2
ཎྜྷ,16
ཀྞུ,3
ནྶཱཾ,3
ཏྲེཾ,5
ངྟྷོ,1
གྦེ,1
ཀླཱིཾ,4
རོྃ,1
ནྷཱུ,5
ཧྣུཾ,1
ཪྛ,1
ཨྠིི,1
ཏྟྱཱཾ,1
རྒྷཱི,3
ཁྶི,1
ཀྟཱོ,2
ཧཱཻཾ,1
གཱཽ,1
ཎྜཻ,3
གྲོཾ,2
མྲོཾ,2
ཛྲོཾ,2
ཌྭོཾ,2
པྲོཾ,3
སྲོཾ,2
ཏྲོཾ,4
དྲོཾ,3
བྲོཾ,2
ཡྲོཾ,2
ཏྵྚཱ,2
སྤྲཱྀ,2
བྭུ,1
མྦྡུ,2
་ྶྗཱ,1
ཏྚ,2
ཏྐྵྱ,1
པྲཱོ,5
ཤྤི,1
ཧྲཱེཾ,3
པྼཱྀ,1
ཕྼཱྀ,1
ཕླཱྀ,1
བླཱྀ,6
བྷྼཱྀ,1
བྷླཱྀ,1
མྼཱྀ,1
མླཱྀ,1
ཏྶྱེ,2
རྨྨཱུ,3
ཉྪཱ,2
རྀྃ,2
ཊྚྃ,1
ནྨླཱ,1
ཏྐྲུ,2
ནྔྷོ,11
གྷྣིཾ,1
གྙྡ,1
པྶཱཾཾ,1
ཀྲྟྲྀ,1
ནྛཱ,1
དྲྱཾ,2
བྐྵ,1
རྵཾཾ,1
སྛཱ,2
ཥྭྚ,2
རྩྩཻ,1
ཧཱཽ,1
རྤྲཱ,1
སྫུ,3
ཡཱིཾ,2
པྡྷཾ,1
ཏྦྲྀ,1
ངྱྣཾ,1
ངྱཱི,2
ངྱཱཾ,1
ཀྑཱ,1
དྷྲཱཾ,1
ཁྲཾ,1
རྫཱུ,7
ཏྶྀ,1
སྣཱི,3
ཥྒ,2
དྼྷི,3
རཱཽ,1
ཤྡྡྷོ,1
རྟྟཱིཾ,1
ངྣྔ,1
ངྚཾ,1
ངྐྵ,4
ཤྚོ,1
ནྟྱཾ,8
ཏྦྷུ,4
ཥཱིུ,1
རྦྷུཾ,2
སྞུ,1
ཤྛི,2
བྡྷུ,2
ཀྷྭཱ,1
ལྨཱ,16
ཎྐོ,1
་྄,1
གྨཱ,7
ཏྲཱཽ,1
ཤྴཱུ,3
གྷྲཱཾ,2
ཥྶཾ,1
ཥྲུ,1
རྻཻ,3
ཀྐྭ,1
དེཾ,4
པྲེཾ,5
སྐྲེ,2
ཡཾཾ,1
པྤྱཾ,1
ཌཱེ,2
རྞིཾ,2
