Stack, Frequency
ལླིཾ,2
སྷྱ,2
སྠྣེ,2
ནྦཾ,2
ཐྀ,2
ཊྒྲ,2
རྟྱཾ,2
དྨཱི,2
མྭཱུ,2
ཛྶཽ,2
ཀྵྭོ,2
ཝྱཾ,2
ངྔཱི,2
ལྦྷྱཾ,2
གྷཱུཾ,2
ངྷྭཱ,2
རྩྩཾ,2
ཥྫ,2
པྫྫི,2
ནྦྱཱ,2
རེཾ,2
བྟིཾ,2
ནྦྷེ,2
ཎུཾ,2
རྷཽ,2
རྟྟྟ,2
ཥྞཻ,2
བྟུ,2
ནྡྷྲཱི,2
ཀྦྷ,2
ཥྛྀ,2
ཥྞྱུ,2
ནྡྭེ,2
ཤྦ,2
མྦྱུ,2
ཏྟྨ,2
ཀྵྭཾ,2
ཊྒ,2
ཀྫ,2
བྦི,2
ཌྱཱི,2
རྫྫཾ,2
ཉླི,2
ཏྟཱུ,2
རྤེ,2
ངྷྀ,2
ཧྀ,2
ཎྜྷཾ,2
ཀྟཱོ,2
གྲོཾ,2
མྲོཾ,2
ཛྲོཾ,2
ཌྭོཾ,2
སྲོཾ,2
བྲོཾ,2
ཡྲོཾ,2
ཏྵྚཱ,2
སྤྲཱྀ,2
མྦྡུ,2
ཏྚ,2
ཏྶྱེ,2
ཉྪཱ,2
ཏྐྲུ,2
དྲྱཾ,2
སྛཱ,2
ཥྭྚ,2
ཡཱིཾ,2
ངྱཱི,2
ཥྒ,2
རྦྷུཾ,2
ཤྛི,2
བྡྷུ,2
གྷྲཱཾ,2
སྐྲེ,2
ཌཱེ,2
རྞིཾ,2
ཌྡྷྱཾ,2
ལྦཻ,2
ཤྵི,2
གྡུ,2
དྞྣོ,2
ཊྷོ,2
ཤྦཱ,2
གྲྱཾ,2
ཥྨྲ,2
ཪྟྶྱ,2
རྨྲ,2
རྫྱོ,2
ལྨེ,2
ཎྚྱ,2
རྦྷཱཾ,2
རྐྭ,2
མྦྷྲ,2
མྣཱཾ,2
ཤོཾ,2
རྞྞྱཾ,2
ཥྟི,2
ནྐིཾ,2
རྦྶྱ,2
བཱུཾ,2
དྷོཾ,2
ཌཱྀ,2
གྡྷྲེ,2
ཀྸ,2
རྡྡེ,2
ཛྗ,2
ཏྤྀ,2
རྵྱཱ,2
ཧྦ,2
ནྤེ,2
དྐྟཱ,2
རྣྷ,2
ཡྦྲྀ,2
གྔྷི,2
ཎྡི,2
དྡྱཱ,2
ངྫྷཾ,2
མྡྷ,2
ཤྠེ,2
ཌྛི,2
བྙྱ,2
དྠཾ,2
ཌྷྲོ,2
བྦྷྲ,2
ལྐཱི,2
སྷྲ,2
ཀྤྲི,2
ཝུཾ,2
ཌྜཾ,2
ཙྩཾ,2
ནྡཱོ,2
ནྦྷཱཾ,2
དྦྲཱི,2
ལྩེ,2
ནྜཱུ,2
ནྒ,2
ཀྵྨྱེ,2
བྷྭཱི,2
ཥྱིཾ,2
སྗ,2
ནྟྲཻ,2
རྟྱུ,2
ཏླུ,2
རྒྟ,2
ཀྲཱུཾ,2
མྲཱུཾ,2
སྲཱུཾ,2
རྲཱུཾ,2
རྟཻ,2
ཀྷེ,2
ནྟྶ,2
གྷྲོ,2
བྱཱེ,2
ངྔྷེ,2
ཥྦྱཱ,2
ཡྲཽ,2
ལྚཱ,2
དྡྷྣ,2
ངྡཱ,2
ལྱཱི,2
གྦྷཱཾ,2
ཌྶུ,2
ཀྱཽ,2
ནྙེ,2
རྨོཾ,2
གྀ,2
ནྔྷུ,2
ལྶི,2
དྡྷྱཱཾ,2
ཥྑ,2
གྞ,2
གྦཱི,2
པྟྲ,2
ཤྕི,2
ཊྶཱི,2
དྟྷ,2
གྟྭེ,2
ཏོཾ,2
ནྡྷྱཱཾ,2
གྲཽ,2
ཉྩྪུ,2
ཛྫྙི,2
མྙི,2
བྫོ,2
ཀྛི,2
སྩཱ,2
ཥྠུ,2
བྟོ,2
རྡྭཽ,2
ཊྭཾ,2
ཪྠཱི,2
ནྔྙ,2
ཎྜྱ,2
ཥྐྲི,2
ཪྠི,2
ནྡྷྱུ,2
ཧྥུ,2
ཥྛཱཾ,2
ཥྩྱ,2
ཀྵཱོ,2
གྵ,2
འཱ,2
ཏྷྨཱ,2
ཥྫྷྲུཾ,2
ཀྫི,2
ཧྨོ,2
དྑི,2
ཀྥ,2
ཀྟྭཻ,2
རྩྭི,2
སྚ,2
ཥྚྱཾ,2
ཎླི,2
ཥྚྐྨ,2
ཙྪྫྫྷཱ,2
བྡྷཻ,2
གྷཱེ,2
གྲཱཾ,2
ཥྤྀ,2
ཀྦྲ,2
ཧྦྲི,2
གྷྲུ,2
མྨཱཾ,2
ཌྞཱ,2
པྶྱཾ,2
ཛྫྱཱ,2
ལཱེ,2
ནྐླེ,2
ལླཽ,2
རྒྷེ,2
པྤོ,2
རྡྷྣ,2
ཙྴླ,2
ཥྪི,2
མྠ,2
སྒྲཱ,2
རྴྭཾ,2
ཪྵྱི,2
དྐྟཱཾ,2
བྤུ,2
བྷྭཾ,2
ནྚི,2
དྡྲོ,2
ཏྐཻ,2
ལྤྱི,2
གྷྷ,2
སྡྱཱ,2
རྟྟཱཾ,2
དྷྭཻ,2
ཇཻ,2
ཉྩྪི,2
ཁྵུ,2
ཏྤྱ,2
བྶི,2
ངྦྱཱ,2
གྷྱི,2
སྒཱ,2
ཙཱྀ,2
དྦྷྲཱ,2
ཏྐྲོ,2
ཏྟྷི,2
ཛྪ,2
རྫྫཽ,2
ཎྵཱ,2
རྐྐཾ,2
ཐྭཱིཾ,2
སྐྲཾ,2
ཀྐཽ,2
རྦྷྱི,2
ནྤྲཱ,2
པྦུ,2
རྡྷྭི,2
གྒྷཱི,2
སྠྀ,2
ཏྡེ,2
སྟྱུ,2
ངྔྷྱཱ,2
རྒྷྣ,2
རྶྶ,2
ལྶུ,2
རྟྶཱ,2
ཉྨ,2
ཚཱཾ,2
ཊྱཱཾ,2
རྟྨྱ,2
དྶཱི,2
གྦྷུ,2
ལྲཱ,2
རྤཱིཾ,2
ཎྛཻ,2
པྶཽ,2
ཀླྱ,2
རྩཱུ,2
ཥྫི,2
ཁྭི,2
རྫྫཱི,2
ནྦཱི,2
ཤཽཾ,2
དྦྱཱི,2
རྵྚེ,2
རླཱུ,2
རྠྱོ,2
ནྣཱུ,2
རྟིཾ,2
ཝྤཱ,2
ཛྫྷེ,2
རྡྷྷེ,2
ཎྱཱུ,2
དྙ,2
ཥྲཱི,2
ཧྣྱཱ,2
རྷྲཾ,2
པྨཱ,2
བྦྷྲཾ,2
ཊྟཱ,2
རྡྷྨི,2
རྐྐི,2
རྐྐཱི,2
ཤྛ,2
ཧྱུཾ,2
ཏྲྱེ,2
ཛྷྲི,2
རྑཻ,2
ཎྷྲི,2
ངྒྱི,2
ཋཱཾ,2
མླཽ,2
རྐྵྱཱ,2
དྚ,2
ཤྠུ,2
རྑེ,2
བྨི,2
ཥྛྱཻ,2
ཥྞྲྀ,2
ཥྷ,2
ཏྐཱུ,2
ནྦྷྲ,2
ཏྷཱཾ,2
གྦྱ,2
ཨཱཽ,2
དྟྷཱཾ,2
རྫྱཱ,2
ཏྶྟ,2
ཥྡཱ,2
རྶྲི,2
ཤྩྱི,2
རྔྡ,2
རྞཻ,2
ཙྭཱ,2
མྤཻ,2
སྷ,2
ཏྦྷྱཱཾ,2
པྠཱ,2
བྫྱཱ,2
རྴྱ,2
གྵི,2
ཨྭཻ,2
ངྑོ,2
དྤེ,2
ཛྫྷཽ,2
དྡྲ,2
ཌྷྲཾ,2
ཕྲཾ,2
སྤྱཾ,2
ཨྠི,2
བྷཱཽ,2
བྠ,2
རྟྭཾ,2
ཪྱཽ,2
ཌེཾ,2
ཌྨཱ,2
ཏྔྷ,2
ཥྲོ,2
ཏྟྶཱི,2
གྷྱཱི,2
ཡྲཱ,2
ངྶུ,2
ཀྐྷཱ,2
ཁྑྷཱ,2
གྷྒྷྷཱ,2
ཀྐྲེ,2
རྜྷི,2
ཀྵྞཻ,2
དྐོ,2
ལྦྱཾ,2
ཌྦྷྱཱི,2
སླྤྵྴ,2
ཙྪྱཱི,2
ཎྷུ,2
ཎྷཱུ,2
ཥྩྱཱ,2
ཛྷཽ,2
རྴྞི,1
ནྡྒ,1
རྞྛ,1
རྵྛ,1
བྔྲཱ,1
རྦྱཾ,1
ཏྫྙཱ,1
གླྷེ,1
རྵྚོ,1
རྐྲཱ,1
ཨཽཽ,1
ཏྐྵཱི,1
ཏྶྣི,1
མྨྲཱ,1
ངྡྷུ,1
བྒུ,1
ཏྶྲི,1
ཏྞྱ,1
ཥྚྱེ,1
ལྟྱཾ,1
རྟྟྱཾ,1
དྷྦཱ,1
མླྦཱ,1
ཏྦྷྲ,1
ནྩཱི,1
མྠི,1
རྒྷཱཾ,1
ཀྭཱཾ,1
སྦྚཱཾ,1
དྡྨ,1
ནྱཱེ,1
རྣྦ,1
ཤྩླེ,1
ནྐྲྀ,1
བྒི,1
ཀྵྞཱེ,1
ནྤཱཾ,1
གྷྲྱཱ,1
བྷྱཱོ,1
གྱྔ,1
ནྶཻ,1
མྴཽ,1
ཀྟྭྣ,1
བྷྱྭ,1
ཏྣྲ,1
ཅྜ,1
ཥྚྭེ,1
ཚྭོ,1
ཧྭཱྀ,1
ཎྜྱཻ,1
རྨྱཱཾ,1
ཛྫྙ,1
ཏྡྷྱཱ,1
ཛྲྭྀ,1
ཉྱེ,1
ཏྑུ,1
ཌྷྲཱི,1
ལྥཾ,1
དླྦཱི,1
ཏྐྭ,1
བྡྷྱཱ,1
ཏྣྱཱཾ,1
ཏྤྟ,1
ངྦྷྱ,1
ཧྱྀ,1
ཀྤཾ,1
བྦོ,1
ཀྑེཾ,1
ཥྦཱུ,1
བྞུ,1
ཀྴྨ,1
ཏྒཾ,1
ཏླླུ,1
ཚྪྱཱ,1
ཀྦྲཱ,1
ཛྭུ,1
ཥྷྲྀ,1
ཉྫྷ,1
ཅྪ,1
རྑྱ,1
ཡྨི,1
རྣྟཱ,1
དྫྙཱ,1
རྦྦྱོ,1
ཤྟྲཱུ,1
ཕླི,1
ཤྩླ,1
ཀླྱཾ,1
དྦྷྲཱཾ,1
ཏྶྛ,1
ཪླྲ,1
ཥྡྱེ,1
ཊྲཱྀ,1
ཤྞི,1
ཀྵཱཽ,1
རྜྷཱ,1
དྱཽཾ,1
རྡྦྷ,1
ཀྟྣ,1
ཀྶྟུ,1
ཎྨུ,1
མྭོ,1
སྴུ,1
རྦྷྲཾ,1
གྡཾ,1
ཀྵྨྲཾ,1
དྡྷྨ,1
ཏྜཱ,1
ཥྟེ,1
རྶྱ,1
ནྡྡྷེ,1
ནྡྡྷཱ,1
ནྡྶེ,1
ཚིཾ,1
གྑ,1
པྦཱ,1
དྲིཾ,1
ཎྷྱཱི,1
ཎྷི,1
རྲྦྦཱི,1
ཤྟྲྭ,1
རྨྠ,1
འྣ,1
རྶུ,1
ཙྩླཱི,1
ཙྩཱུ,1
ཚྪླཱི,1
ཚྪཱུ,1
ཚྪཱི,1
ཛྫླཱི,1
ཛྫཱུ,1
ཛྷྫྷླཱི,1
ཛྷྫྷཱུ,1
ཛྷྫྷཱི,1
ཉྙླཱི,1
ཉྙཱུ,1
ཉྙཱི,1
པྟྭཾ,1
གྷྣཻ,1
ཌྜྷཱཾ,1
ཌྶཱི,1
ཛྲྀུ,1
ཥྟཱྀ,1
རྔྭ,1
སྙྤྵྴྛྐ,1
རྨླི,1
མྫྷཱཾ,1
ཛྫྷཱཾ,1
པྫཱཾ,1
སྡྱཱཾ,1
རྐྵྜཱཾ,1
ཏྣྣ,1
གྷེཾ,1
གྩཽ,1
གྩཾ,1
གྩཱ,1
གྷྣྲཱཾ,1
ཊྤྲ,1
ཎྡཱི,1
ཎྤཱ,1
ཅྩུ,1
ཎྟཱ,1
རྦྦྱཱ,1
ཕྤ,1
ཀྞཱཱ,1
ཕྤྵ,1
མྣྱེ,1
གྶཾ,1
ཀྐིུ,1
ཉྴུ,1
ནྒཱ,1
ཚྣ,1
བྡྷྱཾ,1
དཱྱ,1
ཙྕ,1
བྭཱ,1
ཊྡྟ,1
གྡྡྟ,1
ཤྷ,1
གྶུ,1
བྟཻ,1
ནྟྶེ,1
རྜྭི,1
ཥྦོ,1
རྒྒྱཱ,1
ཐྲཾ,1
ཎྡྷི,1
ཎྡྷཾ,1
ནྟྶྭ,1
ནྷྷཱི,1
ནྟྟྟ,1
ཥྕཱ,1
ཊྱཱོཾ,1
ཛྙཱཻཾ,1
ཧྣྲྀ,1
དྷྤྲི,1
སྨྱཾ,1
གྙ,1
མྠྲཱ,1
ཚྪེ,1
དྐྵེ,1
དྒྷྭེ,1
ཥེུ,1
རྦྟྭཾ,1
རྔྶུ,1
ཊྒྷྲྀ,1
རྐྴོ,1
ཥྞྭཾ,1
ཚྣཱ,1
རྦྲཱྀ,1
ཎྞཽ,1
ཎྵ,1
པྶོ,1
ནེཾ,1
ཛྷཱྀ,1
ཛྛཱ,1
ཧྤྲ,1
མྔྷྱཾ,1
མྙུ,1
ཇྷུ,1
ཨྟི,1
མྠུ,1
ཎྦྔྐུ,1
ནྟྣུ,1
ལྦཽ,1
ཏྡྲ,1
དྡྷོཾ,1
ཅྨུ,1
ཙྪོཾ,1
ཀྣཱ,1
ཙོཾ,1
ཥྑོ,1
བྲྡེ,1
དྷྲྱི,1
ཏྵཱ,1
ཡེཾ,1
ཙྸ,1
སྭྲི,1
ཁྲཱ,1
ཋྑ,1
ཌྴུ,1
ཉྴ,1
རྐྲཱྀ,1
ཙྱཱུ,1
མྭཱ,1
མྦྵི,1
དྱཱེ,1
སྶྐ,1
ཏྤྲུ,1
ཧྭཻ,1
ཏྨྱཱཾ,1
པྡྲྀ,1
ཙྴྭ,1
སྠྲ,1
སྫཱཾ,1
དླཱ,1
གྲྔྀ,1
དྞཱ,1
བྷྭེ,1
རྷྲྶྀ,1
དྔྷིཾ,1
ཐྷི,1
རྷཱཾ,1
ཐྷྱ,1
མྤྶ,1
གྱཱཾ,1
ཏྞེ,1
ཤྤྲ,1
ཋྱེ,1
བྦྷཱ,1
དྷཱཻ,1
ཥྷྱཱ,1
ཝྦ,1
ཐྐྠྐ,1
བྚུ,1
ཊྨྱཱ,1
གྩཱི,1
གྩི,1
དྲྭི,1
ཙྙེ,1
ལྶོ,1
སྫྷ,1
རྟྟྶྱ,1
ནྟྶྱ,1
ཛྷྱཻཾ,1
སཾཾ,1
ལྦྷཱཾ,1
ཙྪྡྫྷྙ,1
དྟྱཾ,1
ཌྦུ,1
སྯོ,1
ཀྶཱི,1
ལྔཱ,1
པླིཾ,1
ཤྥུ,1
གྟྲི,1
ཏྟྟི,1
ཁླི,1
རྙཱཾ,1
བྡཽ,1
བྔཱ,1
ཎྜོཾ,1
རྵཽ,1
མྡྲྀ,1
གྡྭི,1
ནྞེ,1
ཤྠཱ,1
ཥྟྱཾ,1
ངྦྔ,1
ཐླྷཱིཾ,1
ཀྴྭ,1
གྦྷེ,1
ནྟྭཾ,1
སྦྷྲཱཾ,1
ནྡྱུ,1
ཏྠཱི,1
ཧཱོཾ,1
བྷེཾ,1
ངྔྷྲ,1
རྡྡཻ,1
ཛྙཱྀ,1
དྡྷཱིཾ,1
ཏྭྲྀ,1
ཏྦཱུ,1
ཎྶུ,1
ནྔྷཱུ,1
ཤྱཱུ,1
རྟྟྤ,1
དྵཽ,1
རྐྵཱཾ,1
མྞྱ,1
མྦྱཾ,1
དྶྨ,1
ནྟྱཽ,1
ཏྩྨྭ,1
ཉྣཱ,1
རྛཱ,1
ནྡྦྷ,1
ཤྡྱ,1
ཀྷྲེ,1
ཊྐཱི,1
ཐྣྲ,1
ཁྚཱཾ,1
ཌྙྭེ,1
ཎྟྟི,1
ཀྵྜུ,1
ཐྱཱེ,1
ཧྥ,1
ཥྞཱོ,1
རྐྵོ,1
པླྔ,1
ཏྶྟི,1
ཊྶི,1
ཌྵི,1
ཅྟ,1
བྷྣཱཾ,1
བྡྱཱ,1
ངྑྶུ,1
ཎྜྷྷ,1
ཎྩ,1
པྶིུ,1
བྶཱུ,1
སྠྠ,1
མྨྲཾ,1
ངྷྱཱཾ,1
ཙཻུ,1
ནྡྟི,1
དྶྲི,1
ཉྫྲ,1
རྴྀ,1
ཀྲེཾ,1
ཐླ,1
ཏྡྨི,1
ཤྦུ,1
དྶྨྲྀ,1
རྩྱི,1
ནྵྚི,1
ཧྜེ,1
གྡྱཱཾ,1
ཀྵླཱུ,1
ནྶྱ,1
དྒྲི,1
མྣཻ,1
ཧྨཱིཾ,1
གྤུ,1
ཌྭཽ,1
དྣྣ,1
རྔྷེ,1
བྷྙ,1
བྷླུ,1
ཧླུ,1
མྟུ,1
མྶོ,1
དྐྵ,1
ཎྠྱཱཾ,1
ཀྵྷཱཾ,1
ཏཱཻ,1
རྟྷི,1
ཀྣཽ,1
རྔྡི,1
ཉྪཾ,1
ཉྪྯ,1
ཀྛཱི,1
དྡྷྱཽ,1
རྡྭོ,1
ལྦྷཽ,1
དྲྱཻ,1
པྫཱ,1
ཎྜྡྱཱ,1
སྤཱཾ,1
ཡྦྲ,1
སྟྭུ,1
ཥྩྪ,1
རྡྡྷེ,1
དྱུཾ,1
མྐྟེ,1
དྷྜ,1
ཏྱྶྦྷ,1
ནྦྲཱ,1
ཀྵྨིཾ,1
ནྶྱཱ,1
དྱེཾ,1
རྦཱིཾ,1
གྲྱེ,1
ཀྠཱི,1
ངླཱ,1
ཛྫྭཱཾ,1
ཤྩྪཱ,1
ཧྤཱ,1
ཌྲེ,1
རྡྡྷྣ,1
ཀྡུ,1
ཧྨྱ,1
ཀྟྱཾ,1
ནྡྟྷི,1
ཏྶྟོ,1
ཀྛཾ,1
བྣཾ,1
ཐྦྷ,1
ཀྡྦཱ,1
སྞྀ,1
ཉྗི,1
རྵྚཱི,1
བྀུ,1
རྞྱོ,1
ཪྵྱེ,1
ཀྲྀྀ,1
སྛཱི,1
རྞྞཱཱ,1
ཊྲོ,1
ཤྚུ,1
ཨྟཱཾ,1
ཏྶྠཱ,1
ཛྱཱེ,1
དྷྷིཾ,1
ལླྦཾ,1
ཊྒྷཱ,1
ནྪཱ,1
ཀྲཱཻ,1
ཀྲཱེ,1
ངྡྭི,1
སྠཱེ,1
ནྦྲེ,1
དྡྲཽ,1
དྷཱེུ,1
དྲྭཽ,1
ཊྭྀ,1
ནྐཾ,1
ཙྡྲུཾ,1
བྷྱཱཾཾ,1
བྙཱ,1
མྶཽ,1
དྐྵོ,1
དྷྣཱཾ,1
ཥྟྱཱཻ,1
ཁྵཱ,1
ཌྤིཾ,1
གྒྷཾ,1
བྶྟུ,1
ཏྨྀ,1
བྜུ,1
ཀྚྲཱ,1
རྡྡྲྭ,1
རྫྭཱ,1
ཐྟོ,1
ཙྚ,1
སྶྟྲི,1
དྦྱུ,1
ཀྪཱུ,1
ཌྷླྀ,1
བྲྟྟ,1
ཙྖྱ,1
རྦྦྷི,1
ཨྙ,1
ཛྲུ,1
ཧྐཾ,1
ཎྜཱུཾ,1
ལྒཱུ,1
བྶཱཾ,1
ཏྲྱཽ,1
ཏྐྭི,1
ཚྪྲ,1
ནྡྭི,1
ནྐཱུ,1
ཀྵྱུ,1
ཧྐྵ,1
མྦྷཻ,1
ངྡྷཽ,1
པྤྱཱ,1
དྡྱུ,1
ཤྪུ,1
ཌྷྲཽ,1
རྛ,1
ཌྟ,1
ཆཾ,1
ཏྤཻ,1
ཧྑ,1
དྪུ,1
རྡྱཽ,1
ཥྰྟཱཾ,1
མླྦཱཾ,1
ཏྲྱོ,1
རྫྫོ,1
དྷྲུུ,1
རྴྩ,1
ཛྲཱྀ༷,1
ཐྲེ,1
ཙྩྱ,1
ཤྱཱེ,1
ནྵྚཱ,1
ཊྵ,1
རྵྜྱེ,1
བྱྀ,1
ཛྣ,1
བྡོ,1
རྤྱེ,1
ཌྲུཾ,1
རྪེ,1
རྪཱི,1
ཀྠོ,1
ཙྔྷོ,1
སྲྦ,1
མཱཽ,1
དྐྵཱ,1
གྒྷཱུ,1
ཙྷཽ,1
རྥ,1
ངྷིཾ,1
ཐྦཱིཾ,1
ཀྨཱཾ,1
པྶྱེ,1
ཪྴཽ,1
དྔྷཾ,1
ཎྲྱ,1
ཀྞྞེ,1
ཧླཱཾ,1
མྦྷྱཱཾ,1
ཋྀ,1
སྦྲཾ,1
ཀྟྲཻ,1
དྷྷྱེ,1
ཤྟྱ,1
ཀྦྷཱུ,1
གྡོ,1
ཐྨི,1
ཐྨ,1
གྔྔྷཱཾ,1
ཏྲྭཻ,1
མྔྦྱཾ,1
ཧློ,1
པྲླ,1
རྡྭེ,1
རླླཱ,1
ཀྨུ,1
རླྦེ,1
རྡྷྨཱ,1
ཥྚྱོ,1
ཏྛི,1
པྟཱེ,1
ངྙི,1
ཀྚཱ,1
དྪྱཱ,1
ཊྴྱ,1
ཏྴྭེ,1
ཙྴྲི,1
དྴེ,1
བྷྟ,1
ཏྲྤྶཱི,1
ཀྵྛཱ,1
ཧྷི,1
རྒྦྷ,1
ཌྐྵཱ,1
ནྭཱིཾ,1
གྡྷིཾ,1
ཧྙཱ,1
ཎཱུཾ,1
ཐྐཾ,1
ངླུ,1
ཤྯ,1
རྡྲོ,1
ཀྲཱོ,1
མྲྸྀ,1
ཁྣེ,1
ནྟྤ,1
དྡྷྲོ,1
ནྜྀ,1
ཀཱྲི,1
རྐྵྱཾ,1
ནྷྱི,1
ཥྵྱཾ,1
འྡི,1
ཎྚིཾ,1
ཛྲྭཾ,1
ཊྷྱ,1
ཋླཱྀ,1
ཌླཱྀ,1
ཌྷླཱྀ,1
ཎླཱྀ,1
དྨྲི,1
རྡྲི,1
གྷྲྱ,1
ཡྲཱྀ,1
རྲཱྀ,1
ཀྷྥ,1
པྷུ,1
ཛྫྲ,1
ཛྫྲོ,1
ཡྱཻ,1
རྦྷྭོ,1
རྦྷྭཱོ,1
རྦྭ,1
གྣྞ,1
ཧྞཽ,1
ཨླི,1
ནྤོ,1
ཥྛྞ,1
ཌྐ,1
ཌྒཱི,1
ཀྑཾ,1
རྫྫྨི,1
དྦྷུཾ,1
ཀྷྱཱ,1
ཉྫྱཱ,1
རྐྟ,1
རྟྒ,1
ནྴཾ,1
གྟྱཱ,1
དྟྲཾ,1
བྟེཾ,1
རྜྷ,1
ཏྱཱཽ,1
ནྡྷྷཱི,1
དྠི,1
ཁྱིུ,1
བྷྭོཾ,1
ཤྒུ,1
ཚཱྀ,1
ཚྭྀ,1
རྦཱེ,1
ཧྫ,1
ཀྶུཾ,1
ཎྜྷཽ,1
ངྨཱ,1
ཊཱིཾ,1
མྦླ,1
རྟྭི,1
སྠྭ,1
མཱིུ,1
རྠྠེ,1
ནྡྡཱ,1
ཀྵཽུ,1
རྦྷྱཱི,1
ཧྱྲྀ,1
ནྙ,1
ཋྲ,1
ཀཱོཾ,1
ཝོཽ,1
ཀྵྷཱི,1
ཀྵྶྭི,1
དྦྷྱུ,1
ཎྷཱ,1
ནྒོ,1
ངོཾ,1
རྔྷྞ,1
ཤྱཽ,1
ཧྨྱཱ,1
རྒྦི,1
ཥྦྷི,1
དྦཱུ,1
རྨྨྲྀ,1
བྥུ,1
ཏྐྭཱ,1
མྤྷོ,1
གཱྀ,1
ཧྵྱ,1
ཎྜླ,1
རྫྱེ,1
ཉྗྱོ,1
ལྔེ,1
རྟྭྀ,1
སྙྀ,1
ཙྫཱ,1
རྴྱཱ,1
པྜི,1
དྠཱི,1
ཤྦྲ,1
མྤྲི,1
རྟཱུ,1
རྦྦྷེ,1
བཱཽ,1
པྭཾ,1
ཛྟྱུ,1
རྦྦྲྀ,1
རྷྱེ,1
སྦཱཾ,1
ཛྲཱོ,1
ནྶྭཾ,1
ཀྐྴི,1
རྨྣ,1
དྟྷུ,1
རྟྲྱཽ,1
རྟྲྱ,1
རྣྣཻ,1
ལྱྀ,1
ལླྭྀ,1
རྡྷྭཽ,1
ནྤྱི,1
རྡྷྭཻ,1
ཥྠུཾ,1
ཝྷྱོ,1
ཊྡྷི,1
ཏྶྠ,1
ཋུཾ,1
ཀྵྟ,1
ཀྷཱཾ,1
ཙྦྱཱ,1
ཥྸ,1
ངྔྷྱ,1
ལྷཱཾ,1
ཨྲ,1
ནྡྲྭཱ,1
དྦྲི,1
ཀྵྨྱི,1
ཎྰྸོ,1
དྡྀ,1
རྦྦྷཱ,1
དྷྲྭྀ,1
རྞྞིཾ,1
ཀྵྤུ,1
ཀིྀ,1
ཀྵྲྀ,1
ཏྐྱ,1
རྒྱི,1
ཪླ,1
གྔྷྭེ,1
བྟྷ,1
མྚ,1
མྞི,1
ནྟྭི,1
ཥྟྲི,1
དྶྟ,1
ཀྣེ,1
ཅྖ,1
ཛྩ,1
ཪྵྞྱཾ,1
རྟཱཻ,1
ཌྷྱཻ,1
ཪླཱྀ,1
ཀྫཽ,1
ཥོཾ,1
ནྜེ,1
ཏྱཱི,1
གླཱོ,1
དྷྟི,1
བྡྷིཾ,1
མྡཱ,1
ཧྟྱ,1
ཏྜྜྷོ,1
ཏྙི,1
ཀྵྨཱིཾ,1
སྦྣེ,1
སྠྣཾ,1
ནྶྟུ,1
སྚེ,1
མྐྲ,1
ཥྗི,1
ཁྭཾ,1
ཏྶྑ,1
ནྟཱིཾ,1
ཊྤུ,1
བྨྱོ,1
ཐྐྴྵྙྤྶ,1
ཉྫྷྫྪྩ,1
ཎྜྷྜྛྟ,1
ནྡྷྡྠྟ,1
མྦྷྦྥྤ,1
བྶུ,1
སྶཽ,1
ཥྫཱ,1
ཎྶཱ,1
རྤྲྀ,1
ཥྛཱྀ,1
ཀྙཱ,1
ནྡྷྭཻ,1
ངྔླཱི,1
ངྔཱུ,1
ཌྙྷ,1
རྐྲུ,1
རྵྚྲཱ,1
མྞ,1
ཀྡཱི,1
ཊྦ,1
སྙཱ,1
ཨོཾཾ,1
ནྡྐ,1
ཤྲྡྡྷཱ,1
གྚ,1
རྐྐཽ,1
ནྷྦི,1
ནྡྟཱ,1
ནྔྱཱ,1
སྡྷཱོ,1
སྡུཾ,1
ཝྲྀ,1
ཪྴཱུ,1
ཎྟྲྀ,1
ནྱཱོ,1
ཤྡ,1
ཙྱཱེ,1
ཛྦྱ,1
ཀྐྲཾ,1
ཌྟི,1
རྡཱཾ,1
རྵྠ,1
ཤྴི,1
ཀྚཱཾ,1
ཥྛླ,1
ཀྷཱུཾ,1
སླཱ,1
གྠཾ,1
སྠྦུ,1
ཉྕཱ,1
སྙྤྵྴྠྐ,1
ཙྒཱཾ,1
རྵྜཱ,1
ཏྷཱི,1
ཀྵྲཱ,1
སྗཱ,1
རྦྦོཾ,1
ངྣེ,1
ཌྵ,1
ནྦཻ,1
ཉྡ,1
ཎྱཱི,1
ཀྲྞ,1
ཥྚྞ,1
དྭྱོ,1
དྭཱིཾ,1
ཀཱུཾ,1
དྤྱ,1
རྭེ,1
ནྜཱི,1
ཤྭུ,1
ཥྠེ,1
བླཱུ,1
ཀྞཽ,1
ནྫཱ,1
ཙྴཱུ,1
ཀྵྣཱ,1
ཝྭཽ,1
དྦཱཾ,1
དྠེ,1
ལཱུཾ,1
ཌྷིཾ,1
དྑཾ,1
ཏྐྭོ,1
ཏྡྷེ,1
ནྐྵེ,1
སྤཱུ,1
བྤེ,1
ཧྱཱེ,1
ཛྫཻཾ,1
ཙྖུ,1
ནྡྲཱུ,1
ཏྶྠི,1
ཙྡུ,1
ཥྴུ,1
ཨྭེ,1
ཡྦེ,1
བྡྭ,1
མྱཱི,1
ལྲོ,1
ཏྟྷཾ,1
ཌྦྷཽ,1
ཡཽཾ,1
མཽཾ,1
ཌྦུཾ,1
ནྡྲཱྀ,1
ནྐེ,1
ཛྫྱེ,1
ཛྡྷ,1
རྦྦཱུ,1
